Version 4
SHEET 1 880 680
WIRE -1744 -1248 -2032 -1248
WIRE -1472 -1248 -1744 -1248
WIRE -1200 -1248 -1472 -1248
WIRE -928 -1248 -1200 -1248
WIRE -656 -1248 -928 -1248
WIRE -384 -1248 -656 -1248
WIRE -240 -1248 -384 -1248
WIRE -2032 -1216 -2032 -1248
WIRE -1744 -1216 -1744 -1248
WIRE -1472 -1216 -1472 -1248
WIRE -1200 -1216 -1200 -1248
WIRE -928 -1216 -928 -1248
WIRE -656 -1216 -656 -1248
WIRE -384 -1216 -384 -1248
WIRE -2032 -1104 -2032 -1136
WIRE -2032 -1104 -2112 -1104
WIRE -1952 -1104 -2032 -1104
WIRE -1744 -1104 -1744 -1136
WIRE -1744 -1104 -1824 -1104
WIRE -1664 -1104 -1744 -1104
WIRE -1472 -1104 -1472 -1136
WIRE -1472 -1104 -1552 -1104
WIRE -1392 -1104 -1472 -1104
WIRE -1200 -1104 -1200 -1136
WIRE -1200 -1104 -1280 -1104
WIRE -1120 -1104 -1200 -1104
WIRE -928 -1104 -928 -1136
WIRE -928 -1104 -1008 -1104
WIRE -848 -1104 -928 -1104
WIRE -656 -1104 -656 -1136
WIRE -656 -1104 -736 -1104
WIRE -576 -1104 -656 -1104
WIRE -384 -1104 -384 -1136
WIRE -384 -1104 -464 -1104
WIRE -304 -1104 -384 -1104
WIRE -2112 -1088 -2112 -1104
WIRE -1824 -1088 -1824 -1104
WIRE -1552 -1088 -1552 -1104
WIRE -1280 -1088 -1280 -1104
WIRE -1008 -1088 -1008 -1104
WIRE -736 -1088 -736 -1104
WIRE -464 -1088 -464 -1104
WIRE -2032 -1072 -2032 -1104
WIRE -1952 -1072 -1952 -1104
WIRE -1744 -1072 -1744 -1104
WIRE -1664 -1072 -1664 -1104
WIRE -1472 -1072 -1472 -1104
WIRE -1392 -1072 -1392 -1104
WIRE -1200 -1072 -1200 -1104
WIRE -1120 -1072 -1120 -1104
WIRE -928 -1072 -928 -1104
WIRE -848 -1072 -848 -1104
WIRE -656 -1072 -656 -1104
WIRE -576 -1072 -576 -1104
WIRE -384 -1072 -384 -1104
WIRE -304 -1072 -304 -1104
WIRE -2112 -976 -2112 -1008
WIRE -2032 -976 -2032 -1008
WIRE -2032 -976 -2112 -976
WIRE -1952 -976 -1952 -992
WIRE -1952 -976 -2032 -976
WIRE -1824 -976 -1824 -1008
WIRE -1824 -976 -1872 -976
WIRE -1744 -976 -1744 -1008
WIRE -1744 -976 -1824 -976
WIRE -1664 -976 -1664 -992
WIRE -1664 -976 -1744 -976
WIRE -1552 -976 -1552 -1008
WIRE -1552 -976 -1584 -976
WIRE -1472 -976 -1472 -1008
WIRE -1472 -976 -1552 -976
WIRE -1392 -976 -1392 -992
WIRE -1392 -976 -1472 -976
WIRE -1280 -976 -1280 -1008
WIRE -1280 -976 -1312 -976
WIRE -1200 -976 -1200 -1008
WIRE -1200 -976 -1280 -976
WIRE -1120 -976 -1120 -992
WIRE -1120 -976 -1200 -976
WIRE -1008 -976 -1008 -1008
WIRE -1008 -976 -1040 -976
WIRE -928 -976 -928 -1008
WIRE -928 -976 -1008 -976
WIRE -848 -976 -848 -992
WIRE -848 -976 -928 -976
WIRE -736 -976 -736 -1008
WIRE -736 -976 -768 -976
WIRE -656 -976 -656 -1008
WIRE -656 -976 -736 -976
WIRE -576 -976 -576 -992
WIRE -576 -976 -656 -976
WIRE -464 -976 -464 -1008
WIRE -464 -976 -496 -976
WIRE -384 -976 -384 -1008
WIRE -384 -976 -464 -976
WIRE -304 -976 -304 -992
WIRE -304 -976 -384 -976
WIRE -2032 -944 -2032 -976
WIRE -1744 -944 -1744 -976
WIRE -1472 -944 -1472 -976
WIRE -1200 -944 -1200 -976
WIRE -928 -944 -928 -976
WIRE -656 -944 -656 -976
WIRE -384 -944 -384 -976
WIRE -2032 -832 -2032 -864
WIRE -2032 -832 -2112 -832
WIRE -1952 -832 -2032 -832
WIRE -1744 -832 -1744 -864
WIRE -1744 -832 -1824 -832
WIRE -1664 -832 -1744 -832
WIRE -1472 -832 -1472 -864
WIRE -1472 -832 -1552 -832
WIRE -1392 -832 -1472 -832
WIRE -1200 -832 -1200 -864
WIRE -1200 -832 -1280 -832
WIRE -1120 -832 -1200 -832
WIRE -928 -832 -928 -864
WIRE -928 -832 -1008 -832
WIRE -848 -832 -928 -832
WIRE -656 -832 -656 -864
WIRE -656 -832 -736 -832
WIRE -576 -832 -656 -832
WIRE -384 -832 -384 -864
WIRE -384 -832 -464 -832
WIRE -304 -832 -384 -832
WIRE -2112 -816 -2112 -832
WIRE -1824 -816 -1824 -832
WIRE -1552 -816 -1552 -832
WIRE -1280 -816 -1280 -832
WIRE -1008 -816 -1008 -832
WIRE -736 -816 -736 -832
WIRE -464 -816 -464 -832
WIRE -2032 -800 -2032 -832
WIRE -1952 -800 -1952 -832
WIRE -1744 -800 -1744 -832
WIRE -1664 -800 -1664 -832
WIRE -1472 -800 -1472 -832
WIRE -1392 -800 -1392 -832
WIRE -1200 -800 -1200 -832
WIRE -1120 -800 -1120 -832
WIRE -928 -800 -928 -832
WIRE -848 -800 -848 -832
WIRE -656 -800 -656 -832
WIRE -576 -800 -576 -832
WIRE -384 -800 -384 -832
WIRE -304 -800 -304 -832
WIRE -2112 -704 -2112 -736
WIRE -2032 -704 -2032 -736
WIRE -2032 -704 -2112 -704
WIRE -1952 -704 -1952 -720
WIRE -1952 -704 -2032 -704
WIRE -1824 -704 -1824 -736
WIRE -1824 -704 -1872 -704
WIRE -1744 -704 -1744 -736
WIRE -1744 -704 -1824 -704
WIRE -1664 -704 -1664 -720
WIRE -1664 -704 -1744 -704
WIRE -1552 -704 -1552 -736
WIRE -1552 -704 -1584 -704
WIRE -1472 -704 -1472 -736
WIRE -1472 -704 -1552 -704
WIRE -1392 -704 -1392 -720
WIRE -1392 -704 -1472 -704
WIRE -1280 -704 -1280 -736
WIRE -1280 -704 -1312 -704
WIRE -1200 -704 -1200 -736
WIRE -1200 -704 -1280 -704
WIRE -1120 -704 -1120 -720
WIRE -1120 -704 -1200 -704
WIRE -1008 -704 -1008 -736
WIRE -1008 -704 -1040 -704
WIRE -928 -704 -928 -736
WIRE -928 -704 -1008 -704
WIRE -848 -704 -848 -720
WIRE -848 -704 -928 -704
WIRE -736 -704 -736 -736
WIRE -736 -704 -768 -704
WIRE -656 -704 -656 -736
WIRE -656 -704 -736 -704
WIRE -576 -704 -576 -720
WIRE -576 -704 -656 -704
WIRE -464 -704 -464 -736
WIRE -464 -704 -496 -704
WIRE -384 -704 -384 -736
WIRE -384 -704 -464 -704
WIRE -304 -704 -304 -720
WIRE -304 -704 -384 -704
WIRE -2032 -672 -2032 -704
WIRE -1744 -672 -1744 -704
WIRE -1472 -672 -1472 -704
WIRE -1200 -672 -1200 -704
WIRE -928 -672 -928 -704
WIRE -656 -672 -656 -704
WIRE -384 -672 -384 -704
WIRE -2032 -560 -2032 -592
WIRE -2032 -560 -2112 -560
WIRE -1952 -560 -2032 -560
WIRE -1744 -560 -1744 -592
WIRE -1744 -560 -1824 -560
WIRE -1664 -560 -1744 -560
WIRE -1472 -560 -1472 -592
WIRE -1472 -560 -1552 -560
WIRE -1392 -560 -1472 -560
WIRE -1200 -560 -1200 -592
WIRE -1200 -560 -1280 -560
WIRE -1120 -560 -1200 -560
WIRE -928 -560 -928 -592
WIRE -928 -560 -1008 -560
WIRE -848 -560 -928 -560
WIRE -656 -560 -656 -592
WIRE -656 -560 -736 -560
WIRE -576 -560 -656 -560
WIRE -384 -560 -384 -592
WIRE -384 -560 -464 -560
WIRE -304 -560 -384 -560
WIRE -2112 -544 -2112 -560
WIRE -1824 -544 -1824 -560
WIRE -1552 -544 -1552 -560
WIRE -1280 -544 -1280 -560
WIRE -1008 -544 -1008 -560
WIRE -736 -544 -736 -560
WIRE -464 -544 -464 -560
WIRE -2032 -528 -2032 -560
WIRE -1952 -528 -1952 -560
WIRE -1744 -528 -1744 -560
WIRE -1664 -528 -1664 -560
WIRE -1472 -528 -1472 -560
WIRE -1392 -528 -1392 -560
WIRE -1200 -528 -1200 -560
WIRE -1120 -528 -1120 -560
WIRE -928 -528 -928 -560
WIRE -848 -528 -848 -560
WIRE -656 -528 -656 -560
WIRE -576 -528 -576 -560
WIRE -384 -528 -384 -560
WIRE -304 -528 -304 -560
WIRE -2112 -432 -2112 -464
WIRE -2032 -432 -2032 -464
